id,casts,commentCount,countries,directors,durations,genres,languages,originalTitle,pubDate,ratingCount,summary,title,totalRating,writers,year
1,Viola Davis,0,2006-10-23 (US),Joe Russo,171,Love,English,Black Panther,null,23001,"{""images"":{ ""small"":""https://lumiere-a.akamaihd.net/v1/images/r_blackpanther_nowonhero_e6434d76.jpeg?region=0,0,2048,832""}}",Black Panther,220808,Joe Russo,2006
2,"Michelle Rodriguez, Elizabeth Debicki",0,2007-10-11 (US),Rich Moore,142,Love,English,Ant Man,null,23002,"{""images"":{ ""small"":""https://lumiere-a.akamaihd.net/v1/images/r_antmanandthewasp_header_ddt-17228_6b512319.jpeg?region=0,0,2048,734&optimize=true""}}"" Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world.",Ant Man,223118,Rich Moore,2007
3,"John C. Reilly, Sarah Silverman, Gal Gadot",0,2016-09-11 (UK),"Phil Johnston, Rich Moore",152,Animation,English,Ralph Breaks the Internet,null,23003,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMTYyNzEyNDAzOV5BMl5BanBnXkFtZTgwNTk3NDczNjM@._V1_SY1000_CR0,0,674,1000_AL_.jpg""}}"" In order to save the video game Sweet Sprint where the naughty girl Yunilup (voiced by Sarah Swarman) is located, the game villain destroys Wang Ralph (voiced by John C. Riley) and Yunilup Internet, looking for key accessories for the game. Ralph and Yunilup, who are at a loss, are on the way with the help of various online citizens. They also meet the core of the hottest website explosions - entrepreneurial sisters (Taraji P. Hansen Dubbing) and the frenzy car online game in the gritty female rider flash sister (Gail Jiadu dubbing).",Ralph Breaks the Internet,223118,"Phil Johnston, Rich Moore",2016
4,Gal Gadot,0,2008-09-11 (US),Steve McQueen,131,Comedy,English,Christopher Robin,null,23004,"{""images"":{ ""small"":""https://p1.hiclipart.com/preview/173/70/520/movie-collection-folder-icon-part-41-christopher-robin-v2-256x256-png-clipart.jpg""}}"" A working-class family man, Christopher Robin, encounters his childhood friend Winnie-the-Pooh, who helps him to rediscover the joys of life.",Christopher Robin,223118,Steve McQueen,2008
5,"Viola Davis, Michelle Rodriguez, Elizabeth Debicki",0,2008-01-22 (UK),Bradley Cooper,130,Crime,English,Widows,null,23005,"{""images"":{ ""small"":""https://m.media-amazon.com/images/I/517KWECKpgL._AA256_.jpg""}}"" From Academy Award (R)-winning director Steve McQueen ('12 Years a Slave') and co-writer and bestselling author Gillian Flynn ('Gone Girl') comes a blistering, modern-day thriller set against the backdrop of crime, passion and corruption. 'Widows' is the story of four women with nothing in common except a debt left behind by their dead husbands' criminal activities. Set in contemporary Chicago, amid a time of turmoil, tensions build when Veronica (Oscar (R) winner Viola Davis), Alice (Elizabeth Debicki), Linda (Michelle Rodriguez) and Belle (Cynthia Erivo) take their fate into their own hands and conspire to forge a future on their own terms. 'Widows' also stars Liam Neeson, Colin Farrell, Robert Duvall, Daniel Kaluuya, Lukas Haas and Brian Tyree Henry.",Widows,223118,Bradley Cooper,2008
6,"Lady Gaga, Bradley Cooper, Sam Elliott",0,2016-05-12 (US),Ruben Fleischer,130,Love,English,A Star Is Born,null,23006,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMjE3MDQ0MTA3M15BMl5BanBnXkFtZTgwMDMwNDY2NTM@._V1_SY1000_CR0,0,674,1000_AL_.jpg""}}"" In 'A Star Is Born,' Bradley Cooper and Lady Gaga fuse their considerable talents to depict the raw and passionate tale of Jack and Ally, two artistic souls coming together, on stage and in life. Theirs is a complex journey through the beauty and the heartbreak of a relationship struggling to survive. In this new take on the iconic love story, four-time Oscar nominee Cooper ('American Sniper,' 'American Hustle,' 'Silver Linings Playbook'), makes his directorial debut, and also stars alongside multiple award-winning, Oscar-nominated music superstar Gaga in her first leading role in a major motion picture. Cooper portrays seasoned musician Jackson Maine, who discovers and falls in love with struggling artist Ally. She has given up on her dream to become a successful singer, until she meets Jack, who immediately sees her natural talent.",A Star Is Born,223118,Ruben Fleischer,2016
7,"Tom Hardy, Michelle Williams, Riz Ahmed",0,2016-03-10 (US),James Wan,120,Superhero,English,Venom,null,23007,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/[email]""}}"" Investigative journalist Eddie Brock attempts a comeback following a scandal, but accidentally becomes the host of an alien symbiote that gives him a violent super alter-ego: Venom. Soon, he must rely on his newfound powers to protect the world from a shadowy organisation looking for a symbiote of their own.",Venom,223118,James Wan,2016
8," Jason Momoa, Amber Heard, Dolph Lundgren",0,2016-04-20 (US),"Anthony Russo, Joe Russo",110,Superhero,English,Aquaman,null,23008,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BOTk5ODg0OTU5M15BMl5BanBnXkFtZTgwMDQ3MDY3NjM@._V1_SY1000_CR0,0,674,1000_AL_.jpg""}}"" Arthur Curry learns that he is the heir to the underwater kingdom of Atlantis, and must step forward to lead his people and be a hero to the world.",Aquaman,223118,"Anthony Russo, Joe Russo",2016
9,"Chris Evans, Robert Downey Jr., Scarlett Johansson",0,2015-12-10 (US), David Leitch,96,Superhero,English,Captain America: Civil War,null,23009,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMjQ0MTgyNjAxMV5BMl5BanBnXkFtZTgwNjUzMDkyODE@._V1_SY1000_CR0,0,674,1000_AL_.jpg""}}"" Marvel's 'Captain America: Civil War' finds Steve Rogers leading the newly formed team of Avengers in their continued efforts to safeguard humanity. But after another incident involving the Avengers results in collateral damage, political pressure mounts to install a system of accountability, headed by a governing body to oversee and direct the team. The new status quo fractures the Avengers, resulting in two camps-one led by Steve Rogers and his desire for the Avengers to remain free to defend humanity without government interference, and the other following Tony Stark's surprising decision to support government oversight and accountability.",Captain America: Civil War,223118, David Leitch,2015
10," Ryan Reynolds, Josh Brolin, Morena Baccarin",0,2009-04-30 (US), Christopher Nolan,120,Superhero,English,Deadpool 2,null,23010,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/[email]""}}"" Foul-mouthed mutant mercenary Wade Wilson (AKA. Deadpool), brings together a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg, Cable.",Deadpool 2,223118, Christopher Nolan,2009
11," Christian Bale, Heath Ledger, Aaron Eckhart",0,2012-12-03 (US)," Anthony Russo, Joe Russo",114,Superhero,English,The Dark Knight,null,23011,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SY1000_CR0,0,675,1000_AL_.jpg""}}"" Foul-mouthed mutant mercenary Wade Wilson (AKA. Deadpool), brings together a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg, Cable.",The Dark Knight,223118," Anthony Russo, Joe Russo",2012
12," Robert Downey Jr., Chris Hemsworth, Mark Ruffalo",0,2018-11-20 (US), Bryan Singer,90,Superhero,English,Avengers: Infinity War,null,23012,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMjMxNjY2MDU1OV5BMl5BanBnXkFtZTgwNzY1MTUwNTM@._V1_SY1000_CR0,0,674,1000_AL_.jpg""}}"" The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.",Avengers: Infinity War,223118, Bryan Singer,2018
13," James McAvoy, Michael Fassbender, Jennifer Lawrence ",0,2017-02-17 (US),David Ayer,105,Superhero,English,X-Men: Apocalypse,null,23013,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMjU1ODM1MzYxN15BMl5BanBnXkFtZTgwOTA4NDE2ODE@._V1_SY1000_CR0,0,676,1000_AL_.jpg""}}"" After the re-emergence of the world's first mutant, the world-destroyer Apocalypse, the X-Men must unite to defeat his extinction level plan.",X-Men: Apocalypse,223118,David Ayer,2017
14,"Will Smith, Jared Leto, Margot Robbie",0,2016-11-03 (US),Taika Waititi,106,Superhero,English, Suicide Squad,null,23014,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMjM1OTMxNzUyM15BMl5BanBnXkFtZTgwNjYzMTIzOTE@._V1_SY1000_CR0,0,674,1000_AL_.jpg""}}"" From director David Ayer (""Fury,"" ""End of Watch"") comes ""Suicide Squad,"" starring Oscar nominee Will Smith (""Ali,"" ""The Pursuit of Happyness""), Oscar winner Jared Leto (""Dallas Buyers Club""), Margot Robbie (""The Wolf of Wall Street,"" ""Focus""), Joel Kinnaman (Netflix's ""House of Cards"") and Oscar nominee Viola Davis (""The Help,"" ""Doubt""). It feels good to be bad... Assemble a team of the world's most dangerous, incarcerated Super Villains, provide them with the most powerful arsenal at the government's disposal, and send them off on a mission to defeat an enigmatic, insuperable entity. U.S. intelligence officer Amanda Waller has determined only a secretly convened group of disparate, despicable individuals with next to nothing to lose will do. However, once they realize they weren't picked to succeed but chosen for their patent culpability when they inevitably fail, will the Suicide Squad resolve to die trying, or decide it's every man for himself?", Suicide Squad,223118,Taika Waititi,2016
15,"Chris Hemsworth, Tom Hiddleston, Cate Blanchett",0,2012-03-20 (US),Zack Snyder,110,Superhero,English,Thor: Ragnarok,null,23015,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMjMyNDkzMzI1OF5BMl5BanBnXkFtZTgwODcxODg5MjI@._V1_SY1000_CR0,0,674,1000_AL_.jpg""}}"" In Marvel Studios' ""Thor: Ragnarok,"" Thor is imprisoned on the other side of the universe without his mighty hammer and finds himself in a race against time to get back to Asgard to stop Ragnarok--the destruction of his homeworld and the end of Asgardian civilization--at the hands of an all-powerful new threat, the ruthless Hela. But first he must survive a deadly gladiatorial contest that pits him against his former ally and fellow Avenger--the Incredible Hulk!",Thor: Ragnarok,223118,Zack Snyder,2012
16,"Ben Affleck, Gal Gadot, Jason Momoa",0,2014-06-30 (US),M. Night Shyamalan,112,Superhero,English,Justice League,null,23016,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/[email]""}}"" Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his newfound ally, Diana Prince, to face an even greater enemy. Together, Batman and Wonder Woman work quickly to find and recruit a team of metahumans to stand against this newly awakened threat. But despite the formation of this unprecedented league of heroes--Batman, Wonder Woman, Aquaman, Cyborg and The Flash--it may already be too late to save the planet from an assault of catastrophic proportions.",Justice League,223118,M. Night Shyamalan,2014
17,"James McAvoy, Anya Taylor-Joy, Haley Lu Richardson",0,2016-01-01 (US),Joss Whedon,113,Superhero,English, Split,null,23017,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BZTJiNGM2NjItNDRiYy00ZjY0LTgwNTItZDBmZGRlODQ4YThkL2ltYWdlXkEyXkFqcGdeQXVyMjY5ODI4NDk@._V1_SY1000_CR0,0,675,1000_AL_.jpg""}}"" While the mental divisions of those with dissociative identity disorder have long fascinated and eluded science, it is believed that some can also manifest unique physical attributes for each personality, a cognitive and physiological prism within a single being. Though Kevin has evidenced 23 personalities to his trusted psychiatrist, Dr. Fletcher, there remains one still submerged who is set to materialize and dominate all the others. Compelled to abduct three teenage girls led by the willful, observant Casey, Kevin reaches a war for survival among all of those contained within him - as well as everyone around him - as the walls between his compartments shatter apart.", Split,223118,Joss Whedon,2016
18,"Robert Downey Jr., Chris Evans, Scarlett Johansson",0,2014-01-31 (US),Patty Jenkins,145,Superhero,English, The Avengers,null,23018,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BNDYxNjQyMjAtNTdiOS00NGYwLWFmNTAtNThmYjU5ZGI2YTI1XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SY1000_CR0,0,675,1000_AL_.jpg""}}"" Marvel Studios presents Marvel's The Avengers-the Super Hero team up of a lifetime, featuring iconic Marvel Super Heroes Iron Man, The Incredible Hulk, Thor, Captain America, Hawkeye and Black Widow. When an unexpected enemy emerges that threatens global safety and security, Nick Fury, Director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins. -- (C) Marvel ", The Avengers,223118,Patty Jenkins,2014
19,"Gal Gadot, Chris Pine, Robin Wright",0,2015-12-30 (US),Patty Jenkins,143,Superhero,English,Wonder Woman,null,23019,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BNDFmZjgyMTEtYTk5MC00NmY0LWJhZjktOWY2MzI5YjkzODNlXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SY1000_SX675_AL_.jpg""}}"" An Amazon princess (Gal Gadot) finds her idyllic life on an island occupied only by female warriors interrupted when a pilot (Chris Pine) crash-lands nearby. After rescuing him, she learns that World War I is engulfing the planet, and vows to use her superpowers to restore peace. Directed by Patty Jenkins (Monster).",Wonder Woman,223118,Patty Jenkins,2015
20,"Paul Rudd, Michael Douglas, Corey Stoll",0,2018-10-11 (US),Peyton Reed,142,Superhero,English,Ant-Man,null,23020,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/[email]""}}"" The next evolution of the Marvel Cinematic Universe brings a founding member of The Avengers to the big screen for the first time with Marvel Studios' ""Ant-Man."" Armed with the astonishing ability to shrink in scale but increase in strength, master thief Scott Lang must embrace his inner-hero and help his mentor, Dr. Hank Pym, protect the secret behind his spectacular Ant-Man suit from a new generation of towering threats. Against seemingly insurmountable obstacles, Pym and Lang must plan and pull off a heist that will save the world. -- (C) Marvel",Ant-Man,223118,Peyton Reed,2018
21,"Constance Wu, Henry Golding, Michelle Yeoh",0,2018-10-11 (US),Jon M. Chu,131,Love,English,Crazy Rich Asians,null,23021,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMTYxNDMyOTAxN15BMl5BanBnXkFtZTgwMDg1ODYzNTM@._V1_SY1000_CR0,0,674,1000_AL_.jpg""}}"" ""Crazy Rich Asians"" follows native New Yorker Rachel Chu (Wu) as she accompanies her longtime boyfriend, Nick Young (Golding), to his best friend's wedding in Singapore. Excited about visiting Asia for the first time but nervous about meeting Nick's family, Rachel is unprepared to learn that Nick has neglected to mention a few key details about his life. It turns out that he is not only the scion of one of the country's wealthiest families but also one of its most sought-after bachelors. Being on Nick's arm puts a target on Rachel's back, with jealous socialites and, worse, Nick's own disapproving mother (Yeoh) taking aim. And it soon becomes clear that while money can't buy love, it can definitely complicate things.",Crazy Rich Asians,223118,Jon M. Chu,2018
22,"Hugh Grant, Martine McCutcheon, Liam Neeson",0,2018-10-11 (US),Richard Curtis,130,Love,English,Love Actually,null,23022,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMTY4NjQ5NDc0Nl5BMl5BanBnXkFtZTYwNjk5NDM3._V1_.jpg""}}"" All of London is in love -- or longing to be -- in Four Weddings and a Funeral writer Richard Curtis' first directorial effort. Billed as ""the ultimate romantic comedy,"" Love Actually involves more than a dozen main characters, each weaving his or her way into another's heart over the course of one particularly eventful Christmas. The seemingly perfect wedding of Juliet (Keira Knightley) and Peter (Chiwetel Ejiofor) brings many of the principals together, including heartsick best man Mark (Andrew Lincoln), who harbors a very unrequited crush on Juliet. There's also recent widower Daniel (Liam Neeson), trying to help his lonely stepson Sam (Thomas Sangster) express his true feelings to a classmate. Across town, devoted working mother Karen (Emma Thompson) tries to rekindle the passion of her husband, Harry (Alan Rickman), who secretly pines for a young colleague of his. In the same office, the lonely Sarah (Laura Linney) not-so-secretly pines for a man just a few desks away (Rodrigo Santoro), who returns her affections but may not be able to dissuade her neuroses. Providing the unofficial soundtrack for all of the couples is an aging rocker (Bill Nighy) who just wants to cash in and get laid -- but even he might find a meaningful relationship in the most unlikely of places. A working print of Love Actually premiered at the 2003 Toronto International Film Festival. ~ Michael Hastings, Rovi",Love Actually,223118,Richard Curtis,2018
