id,casts,commentCount,countries,directors,durations,genres,languages,originalTitle,pubDate,ratingCount,summary,title,totalRating,writers,year
23,"Kate Winslet, Cameron Diaz, Jude Law",0,2018-10-11 (US),Nancy Meyers,125,Love,English,The Holiday,null,23023,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMTI1MDk4MzA2OF5BMl5BanBnXkFtZTYwMjQ3NDc3._V1_.jpg""}}"" Nancy Meyers' romantic comedy Holiday stars Cameron Diaz and Kate Winslet as two women who exchange houses in order to get a new lease on life. After each suffers her fair share of romantic disappointments, Englishwoman Iris (Winslet) and L.A. woman Amanda (Diaz) meet on-line at a website devoted to helping people exchange houses for vacations. Each agrees to spend the Christmas holiday at the other's home. While each suffers from a minor case of culture shock, both women also end up becoming involved with a man. Iris makes the acquaintance of an upbeat everyman played by Jack Black, while Amanda spends time with a handsome Brit played by Jude Law. Both women must decide what to do with these new relationships as their pre-arranged house switch is scheduled to last less than two weeks. ~ Perry Seibert, Rovi",The Holiday,223118,Nancy Meyers,2018
24,"Nick Robinson, Jennifer Garner, Josh Duhamel",0,2018-10-11 (US),Greg Berlanti,112,Love,English,"Love, Simon",null,23024,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BNTMyZDdiMzUtZjcxNS00Mjc3LTljY2UtYjI4YmY5NzJlYjc1XkEyXkFqcGdeQXVyMTA5OTkwNTc@._V1_SY1000_CR0,0,677,1000_AL_.jpg""}}"" Everyone deserves a great love story. But for seventeen-year old Simon Spier it's a little more complicated: he's yet to tell his family or friends he's gay and he doesn't actually know the identity of the anonymous classmate he's fallen for online. Resolving both issues proves hilarious, terrifying and life-changing. Directed by Greg Berlanti (Riverdale, The Flash, Supergirl), written by Isaac Aptaker & Elizabeth Berger (This is Us), and based on Becky Albertalli's acclaimed novel, LOVE, SIMON is a funny and heartfelt coming-of-age story about the thrilling ride of finding yourself and falling in love.","Love, Simon",223118,Greg Berlanti,2018
25,"Emilia Clarke, Sam Claflin, Janet McTeer",0,2018-10-11 (US),Thea Sharrock,132,Love,English,Me Before You,null,23025,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMTQ2NjE4NDE2NV5BMl5BanBnXkFtZTgwOTcwNDE5NzE@._V1_SY1000_CR0,0,674,1000_AL_.jpg""}}"" Adapted from the bestselling novel by Jo Jo Moyes, Me Before You tells the story of the unexpected relationship that blossoms between a contented small town Englishwoman and the wealthy, paralyzed Londoner who hires her as his caretaker. Theater director Thea Sharrock makes her feature directorial debut with this MGM/New Line Cinema co-production. ~ Jason Buchanan, Rovi",Me Before You,223118,Thea Sharrock,2018
26,"Kristen Stewart, Robert Pattinson, Billy Burke",0,2018-10-11 (US),Catherine Hardwicke,132,Animation,English,Twilight,null,23026,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMTQ2NzUxMTAxN15BMl5BanBnXkFtZTcwMzEyMTIwMg@@._V1_SY1000_CR0,0,674,1000_AL_.jpg""}}"" When Bella Swan (Kristen Stewart) reluctantly moved to the perpetually overcast town of Forks, WA, and set out to carve a niche for herself, she assumed it would be one similar to the low-profile social position she held back in Phoenix. First on the list of surprises was the unfamiliar attention from the male population of her new high school; second, the attention from one male in particular: Edward Cullen, Vampire (Robert Pattinson). Before long, the unlikely soul mates find themselves in a passionate relationship with a variety of significant setbacks, including Edward's special-needs diet (he doesn't eat humans, but Bella's scent inspires a nearly impossible to harness bloodlust) and the human girl's mortality. Though things proceed relatively smoothly at first (Edward even introduces Bella to his adoptive vampire family), a visiting vampire clan consisting of James (Cam Gigandet), Victoria (Rachelle Lefevre), and Laurent (Edi Gathegi) catches Bella's unique scent and threatens the young couple's budding, if dangerous, happiness. James, known for his powerful tracking ability, becomes obsessed with making Bella his next victim. Fearing for Bella's safety and that of her loved ones, the Cullens must combine their collective talents in order to stop the highly predatory James before his goal is accomplished. ~ Tracie Cooper, Rovi",Twilight,223118,Catherine Hardwicke,2018
27,"Domhnall Gleeson, Rachel McAdams, Bill Nighy",0,2018-10-11 (US),Richard Curtis,123,Love,English,About Time,null,23027,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMTA1ODUzMDA3NzFeQTJeQWpwZ15BbWU3MDgxMTYxNTk@._V1_SY1000_CR0,0,631,1000_AL_.jpg""}}"" At the age of 21, Tim Lake (Domhnall Gleeson) discovers he can travel in time... The night after another unsatisfactory New Year party, Tim's father (Bill Nighy) tells his son that the men in his family have always had the ability to travel through time. Tim can't change history, but he can change what happens and has happened in his own life-so he decides to make his world a better place...by getting a girlfriend. Sadly, that turns out not to be as easy as you might think. Moving from the Cornwall coast to London to train as a lawyer, Tim finally meets the beautiful but insecure Mary (Rachel McAdams). They fall in love, then an unfortunate time-travel incident means he's never met her at all. So they meet for the first time again-and again-but finally, after a lot of cunning time-traveling, he wins her heart. Tim then uses his power to create the perfect romantic proposal, to save his wedding from the worst best-man speeches, to save his best friend from professional disaster and to get his pregnant wife to the hospital in time for the birth of their daughter, despite a nasty traffic jam outside Abbey Road. But as his unusual life progresses, Tim finds out that his unique gift can't save him from the sorrows and ups and downs that affect all families, everywhere. There are great limits to what time travel can achieve, and it can be dangerous too. About Time is a comedy about love and time travel, which discovers that, in the end, making the most of life may not need time travel at all.(c) Universal",About Time,223118,Richard Curtis,2018
28,"Steve Carell, Ryan Gosling, Julianne Moore",0,2018-10-11 (US),"Glenn Ficarra, John Requa",122,Love,English,"Crazy, Stupid, Love.",null,23028,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMTg2MjkwMTM0NF5BMl5BanBnXkFtZTcwMzc4NDg2NQ@@._V1_SY1000_SX675_AL_.jpg""}}"" At fortysomething, straight-laced Cal Weaver (Steve Carell) is living the dream-good job, nice house, great kids and marriage to his high school sweetheart. But when Cal learns that his wife, Emily (Julianne Moore), has cheated on him and wants a divorce, his ""perfect"" life quickly unravels. Worse, in today's single world, Cal, who hasn't dated in decades, stands out as the epitome of un-smooth. Now spending his free evenings sulking alone at a local bar, the hapless Cal is taken on as wingman and protégé to handsome, thirtysomething player Jacob Palmer (Ryan Gosling). -- (C) Warner Bros","Crazy, Stupid, Love.",223118,"Glenn Ficarra, John Requa",2018
29,"Jennifer Lawrence, Chris Pratt, Michael Sheen",0,2018-10-11 (US),Morten Tyldum,120,Love,English,Passengers,null,23029,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/[email]""}}"" Jennifer Lawrence and Chris Pratt star in an exciting action-thriller about two passengers who are on a 120-year journey to another planet when their hibernation pods wake them 90 years too early. Jim and Aurora are forced to unravel the mystery behind the malfunction as the ship teeters on the brink of collapse, with the lives of thousands of passengers in jeopardy.",Passengers,223118,Morten Tyldum,2018
30,"Leonardo DiCaprio, Kate Winslet, Billy Zane",0,2018-10-11 (US),James Cameron,117,Love,English,Titanic,null,23030,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMDdmZGU3NDQtY2E5My00ZTliLWIzOTUtMTY4ZGI1YjdiNjk3XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_SY1000_CR0,0,671,1000_AL_.jpg""}}"" This spectacular epic re-creates the ill-fated maiden voyage of the White Star Line's $7.5 million R.M.S Titanic and the tragic sea disaster of April 15, 1912. Running over three hours and made with the combined contributions of two major studios (20th Century-Fox, Paramount) at a cost of more than $200 million, Titanic ranked as the most expensive film in Hollywood history at the time of its release, and became the most successful. Writer-director James Cameron employed state-of-the-art digital special effects for this production, realized on a monumental scale and spanning eight decades. Inspired by the 1985 discovery of the Titanic in the North Atlantic, the contemporary storyline involves American treasure-seeker Brock Lovett (Bill Paxton) retrieving artifacts from the submerged ship. Lovett looks for diamonds but finds a drawing of a young woman, nude except for a necklace. When 102-year-old Rose (Gloria Stuart) reveals she's the person in the portrait, she is summoned to the wreckage site to tell her story of the 56-carat diamond necklace and her experiences of 84 years earlier. The scene then shifts to 1912 Southampton where passengers boarding the Titanic include penniless Jack Dawson (Leonardo DiCaprio) and society girl Rose DeWitt Bukater (Kate Winslet), returning to Philadelphia with her wealthy fiance Cal Hockley (Billy Zane). After the April 10th launch, Rose develops a passionate interest in Jack, and Cal's reaction is vengeful. At midpoint in the film, the Titanic slides against the iceberg and water rushes into the front compartments. Even engulfed, Cal continues to pursue Jack and Rose as the massive liner begins its descent. Cameron launched the project after seeing Robert Ballard's 1987 National Geographic documentary on the wreckage. Blueprints of the real Titanic were followed during construction at Fox's custom-built Rosarito, Mexico studio, where a hydraulics system moved an immense model in a 17-million-gallon water tank. During three weeks aboard the Russian ship Academik Keldysh, underwater sequences were filmed with a 35mm camera in a titanium case mounted on the Russian submersible Mir 1. When the submersible neared the wreck, a video camera inside a remote-operated vehicle was sent into the Titanic's 400-foot bow, bringing back footage of staterooms, furniture and chandeliers. On November 1, 1997, the film had its world premiere at the 10th Tokyo International Film Festival. ~ Bhob Stewart, Rovi",Titanic,223118,James Cameron,2018
31,"Kumail Nanjiani, Zoe Kazan, Holly Hunter",0,2018-10-11 (US),Michael Showalter,115,Love,English,The Big Sick,null,23031,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/[email]""}}"" Based on the real-life courtship between Kumail Nanjiani and Emily V. Gordon, THE BIG SICK tells the story of Pakistan-born aspiring comedian Kumail (Nanjiani), who connects with grad student Emily (Kazan) after one of his standup sets. However, what they thought would be just a one-night stand blossoms into the real thing, which complicates the life that is expected of Kumail by his traditional Muslim parents. When Emily is beset with a mystery illness, it forces Kumail to navigate the medical crisis with her parents, Beth and Terry (Holly Hunter and Ray Romano) who he's never met, while dealing with the emotional tug-of-war between his family and his heart. THE BIG SICK is directed by Michael Showalter (HELLO MY NAME IS DORIS) and producer by Judd Apatow (TRAINWRECK, THIS IS 40) and Barry Mendel (TRAINWRECK, THE ROYAL TENENBAUMS).",The Big Sick,223118,Michael Showalter,2018
32,"Viggo Mortensen, Mahershala Ali, Linda Cardellini",0,2018-10-11 (US),Peter Farrelly,114,Comedy,English,Green Book,null,23032,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMjMyNzExNzQ5OV5BMl5BanBnXkFtZTgwNjM2MjIxNjM@._V1_SY1000_CR0,0,631,1000_AL_.jpg""}}"" When Tony Lip (Mortensen), a bouncer from an Italian-American neighborhood in the Bronx, is hired to drive Dr. Don Shirley (Ali), a world-class Black pianist, on a concert tour from Manhattan to the Deep South, they must rely on ""The Green Book"" to guide them to the few establishments that were then safe for African-Americans. Confronted with racism, danger-as well as unexpected humanity and humor-they are forced to set aside differences to survive and thrive on the journey of a lifetime.",Green Book,223118,Peter Farrelly,2018
33,"Mark Wahlberg, Rose Byrne, Isabela Moner",0,2018-10-11 (US),Sean Anders,113,Comedy,English,Instant Family,null,23033,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMTkzMzgzMTc1OF5BMl5BanBnXkFtZTgwNjQ4MzE0NjM@._V1_SY1000_CR0,0,678,1000_AL_.jpg}}"" When Pete (Mark Wahlberg) and Ellie (Rose Byrne) decide to start a family, they stumble into the world of foster care adoption. They hope to take in one small child but when they meet three siblings, including a rebellious 15 year old girl (Isabela Moner), they find themselves speeding from zero to three kids overnight. Now, Pete and Ellie must hilariously try to learn the ropes of instant parenthood in the hopes of becoming a family. INSTANT FAMILY is inspired by the real events from the life of writer/director Sean Anders and also stars Octavia Spencer, Tig Notaro and Margo Martindale.",Instant Family,223118,Sean Anders,2018
34,"Anna Kendrick, Blake Lively, Henry Golding",0,2018-10-11 (US),Paul Feig,120,Animation,English,A Simple Favor,null,23034,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BZjFiMGNiNmItMzNiNi00Mjc1LTg1N2YtNWE2NTE5N2VlZTQ3XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SY1000_CR0,0,657,1000_AL_.jpg""}}"" A SIMPLE FAVOR, a stylish post-modern film noir directed by Paul Feig, centers around Stephanie (Anna Kendrick), a mommy blogger who seeks to uncover the truth behind her best friend Emily's (Blake Lively) sudden disappearance from their small town. Stephanie is joined by Emily's husband Sean (Henry Golding) in this thriller filled with twists and betrayals, secrets and revelations, love and loyalty, murder and revenge.",A Simple Favor,223118,Paul Feig,2018
35,"Dwayne Johnson, Zac Efron, Alexandra Daddario",0,2018-10-11 (US),Seth Gordon,114,Comedy,English,Baywatch,null,23035,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BNTA4MjQ0ODQzNF5BMl5BanBnXkFtZTgwNzA5NjYzMjI@._V1_SY1000_CR0,0,674,1000_AL_.jpg""}}"" BAYWATCH follows devoted lifeguard Mitch Buchannon (Johnson) as he butts heads with a brash new recruit (Efron). Together, they uncover a local criminal plot that threatens the future of the Bay.",Baywatch,223118,Seth Gordon,2018
36,"Justin Theroux, Blanka Györfi-Tóth, Vilma Szécsi",0,2018-10-11 (US),Susanna Fogel,121,Comedy,English,The Spy Who Dumped Me,null,23036,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BNDY1MTA0NjgyN15BMl5BanBnXkFtZTgwMTEzNDQ4NTM@._V1_SY1000_CR0,0,648,1000_AL_.jpg""}}"" Audrey (Mila Kunis) and Morgan (Kate McKinnon), two thirty-year-old best friends in Los Angeles, are thrust unexpectedly into an international conspiracy when Audrey's ex-boyfriend shows up at their apartment with a team of deadly assassins on his trail. Surprising even themselves, the duo jump into action, on the run throughout Europe from assassins and a suspicious-but-charming British agent, as they hatch a plan to save the world.",The Spy Who Dumped Me,223118,Susanna Fogel,2018
37,"Mila Kunis, Kathryn Hahn, Kristen Bell",0,2018-10-11 (US),"Jon Lucas, Scott Moore",108,Comedy,English,Bad Moms,null,23037,"{images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMjIwNzE5MTgwNl5BMl5BanBnXkFtZTgwNjM4OTA0OTE@._V1_SY1000_CR0,0,675,1000_AL_.jpg""}}"" In this new comedy from the grateful husbands and devoted fathers who wrote The Hangover, Amy has a seemingly perfect life--a great marriage, over-achieving kids, beautiful home and a career. However she's over-worked, over-committed and exhausted to the point that she's about to snap. Fed up, she joins forces with two other over-stressed moms on a quest to liberate themselves from conventional responsibilities--going on a wild, un-mom-like binge of long overdue freedom, fun and self-indulgence--putting them on a collision course with PTA Queen Bee Gwendolyn and her clique of devoted perfect moms.",Bad Moms,223118,"Jon Lucas, Scott Moore",2018
38,"Amy Schumer, Bill Hader, Brie Larson",0,2018-10-11 (US),Judd Apatow,105,Comedy,English,Trainwreck,null,23038,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMTQ4MjgwNTMyOV5BMl5BanBnXkFtZTgwMTc1MjI0NDE@._V1_SY1000_CR0,0,631,1000_AL_.jpg""}}"" Since she was a little girl, it's been drilled into Amy's (Schumer) head by her rascal of a dad (Colin Quinn) that monogamy isn't realistic. Now a magazine writer, Amy lives by that credo-enjoying what she feels is an uninhibited life free from stifling, boring romantic commitment-but in actuality, she's kind of in a rut. When she finds herself starting to fall for the subject of the new article she's writing, a charming and successful sports doctor named Aaron Conners (Bill Hader), Amy starts to wonder if other grown-ups, including this guy who really seems to like her, might be on to something.",Trainwreck,223118,Judd Apatow,2018
39,"Sandra Bullock, Michael McDonald, Melissa McCarthy",0,2018-10-11 (US),Paul Feig,110,Comedy,English,The Heat,null,23039,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMjA2MDQ2ODM3MV5BMl5BanBnXkFtZTcwNDUzMTQ3OQ@@._V1_SY1000_CR0,0,674,1000_AL_.jpg""}}"" Uptight FBI Special Agent Sarah Ashburn (Sandra Bullock) and foul-mouthed Boston cop Shannon Mullins (Melissa McCarthy) couldn't be more incompatible. But when they join forces to bring down a ruthless drug lord, they become the last thing anyone expected: buddies. From Paul Feig, director of ""Bridesmaids."" (c) Fox",The Heat,223118,Paul Feig,2018
40,"Jason Bateman, Rachel McAdams, Kyle Chandler",0,2018-10-11 (US),"John Francis Daley, Jonathan Goldstein",115,Comedy,English,Game Night,null,23040,"{""images"":{ ""small"":""https://m.media-amazon.com/images/M/MV5BMjI3ODkzNDk5MF5BMl5BanBnXkFtZTgwNTEyNjY2NDM@._V1_SY1000_CR0,0,674,1000_AL_.jpg""}}"" Bateman and McAdams star as Max and Annie, whose weekly couples game night gets kicked up a notch when Max's charismatic brother, Brooks (Chandler), arranges a murder mystery party, complete with fake thugs and faux federal agents. So when Brooks gets kidnapped, it's all part of the game--right? But as the six uber-competitive gamers set out to solve the case and win, they begin to discover that neither this game--nor Brooks--are what they seem to be. Over the course of one chaotic night, the friends find themselves increasingly in over their heads as each twist leads to another unexpected turn. With no rules, no points, and no idea who all the players are, this could turn out to be the most fun they've ever had... or game over.",Game Night,223118,"John Francis Daley, Jonathan Goldstein",2018